timestamp,wrist,activity,acceleration_x,acceleration_y,acceleration_z,gyro_x,gyro_y,gyro_z
2017-07-06 16:14:28.325480100,0,0,0.1806,-0.8475,-0.1375,0.0385,1.2137,0.5885
2017-07-06 16:14:28.432458996,0,0,0.1955,-0.8102,-0.1863,0.6066,2.6783,0.3243
2017-07-06 16:14:28.632462024,0,0,0.1566,-1.4148,-0.3532,-0.1441,-0.8078,-0.2903
2017-07-06 16:14:28.832458972,0,0,0.0194,-1.0134,-0.1015,-1.7038,-1.3751,-1.0609
2017-07-06 16:14:29.232460975,0,0,0.3596,-1.0588,-0.2475,1.8112,-0.0371,2.1829
2017-07-06 16:14:29.319020150,0,0,0.1986,-0.7924,-0.0762,-1.129,-0.3437,-0.8218
2017-07-06 16:14:29.432530999,0,0,-0.0466,-0.8336,-0.127,1.0467,1.1177,0.4265
2017-07-06 16:14:29.632650971,0,0,0.2328,-1.0346,-0.3927,0.3833,-0.3485,0.4076
2017-07-06 16:14:29.832231998,0,0,0.1852,-1.2474,-0.2063,-1.5112,-1.456,-0.9016
2017-07-06 16:14:30.232465982,0,0,0.19,-0.8847,-0.1011,0.2682,0.9741,0.3307
2017-07-06 16:14:30.329160090,0,0,0.1856,-0.8282,-0.035,-1.7487,-0.0661,-1.501
2017-07-06 16:14:30.432452976,0,0,-0.0099,-1.1339,-0.2038,1.8829,-0.8275,1.617
2017-07-06 16:14:30.631866991,0,0,0.2399,-0.8558,-0.3244,1.0253,0.4262,0.7988
2017-07-06 16:14:30.832457005,0,0,0.1651,-1.3952,-0.3894,-0.7638,0.2273,-0.4322
2017-07-06 16:14:31.232689976,0,0,0.159,-0.7597,-0.0511,-1.2505,0.6981,-0.9471
2017-07-06 16:14:31.321450230,0,0,0.095,-1.1516,-0.1404,-2.0392,-0.5704,-1.7177
2017-07-06 16:14:31.432709991,0,0,0.2371,-1.1586,-0.3882,1.9862,-0.1627,2.4273
2017-07-06 16:14:31.632683992,0,0,0.2623,-0.844,-0.2209,1.2199,0.5137,1.0364
2017-07-06 16:14:31.832961022,0,0,0.1381,-1.2081,-0.396,-0.0293,0.3523,-0.1851
2017-07-06 16:14:32.232546985,0,0,0.1929,-0.7386,-0.0533,-1.707,0.0226,-1.9307
2017-07-06 16:14:32.326650140,0,0,0.1294,-1.3012,-0.1963,-1.8102,-0.6756,-1.1035
2017-07-06 16:14:32.432738006,0,0,0.2636,-1.0319,-0.3177,1.4318,0.1028,1.5671
2017-07-06 16:14:32.833836019,0,0,0.1311,-1.0064,-0.1961,1.2029,1.7066,1.6688
2017-07-06 16:14:33.234049975,0,0,0.0893,-0.9172,-0.0456,-2.2016,-0.2221,-1.6954
2017-07-06 16:14:33.338630080,0,0,0.2368,-1.3365,-0.2778,-0.9629,-1.338,-0.7685
2017-07-06 16:14:33.433188021,0,0,0.2057,-0.8393,-0.0531,-0.4542,1.1313,-0.3296
2017-07-06 16:14:33.633894979,0,0,0.1252,-1.2019,-0.2696,1.7914,-1.8007,1.8816
2017-07-06 16:14:33.833822011,0,0,0.3933,-0.7651,-0.233,1.0464,-0.0576,1.2325
2017-07-06 16:14:34.234082996,0,0,0.0608,-1.2078,-0.1577,-1.9812,-0.6517,-1.6723
2017-07-06 16:14:34.337399840,0,0,0.123,-1.3772,-0.3705,-0.3092,0.4423,-0.366
2017-07-06 16:14:34.433901011,0,0,0.1803,-0.7659,-0.0592,-1.4189,0.1,-1.4842
2017-07-06 16:14:34.633958995,0,0,0.2975,-0.9043,-0.3039,1.7411,-0.1018,2.4141
2017-07-06 16:14:34.833833992,0,0,0.0608,-0.9447,-0.1678,1.1654,0.3335,0.9025
2017-07-06 16:14:35.233901023,0,0,0.1947,-1.4023,-0.2296,-1.6371,-1.4917,-0.9864
2017-07-06 16:14:35.338280200,0,0,0.2959,-1.1548,-0.4881,0.6011,0.1247,0.3142
2017-07-06 16:14:35.433820009,0,0,0.156,-0.8732,-0.0075,-2.1892,0.2617,-2.1616
2017-07-06 16:14:35.633830010,0,0,0.1849,-0.7564,-0.1415,0.414,0.6583,0.5475
2017-07-06 16:14:35.832946002,0,0,0.2567,-1.461,-0.3316,2.1094,-0.9356,2.7805
2017-07-06 16:14:36.234309971,0,0,0.1346,-1.3361,-0.3877,-1.1954,-0.2284,-0.7523
2017-07-06 16:14:36.338220000,0,0,0.2038,-0.8468,-0.2433,0.9092,2.0329,0.4155
2017-07-06 16:14:36.434053003,0,0,0.1089,-1.0491,-0.1744,-2.0857,-0.2627,-1.5026
2017-07-06 16:14:36.634083986,0,0,0.2019,-0.8151,-0.0976,-0.8775,-0.0754,-1.1486
2017-07-06 16:14:36.833820998,0,0,0.1727,-1.0995,-0.3724,2.1261,-0.0908,2.5981
2017-07-06 16:14:37.233833014,0,0,0.2416,-1.2001,-0.4448,0.2514,-0.7804,-0.2167
2017-07-06 16:14:37.338270060,0,0,0.1152,-0.9472,-0.1678,1.3544,0.5809,0.9176
2017-07-06 16:14:37.433866977,0,0,0.2326,-1.2478,-0.2638,-1.7928,-1.1297,-0.3281
2017-07-06 16:14:37.633875012,0,0,0.1568,-0.8824,-0.0084,-1.5241,-0.5587,-1.8497
2017-07-06 16:14:37.833945989,0,0,0.2088,-0.9324,-0.2201,1.0146,-0.6375,1.0266
2017-07-06 16:14:38.234633982,0,0,0.2543,-0.8854,-0.2993,1.0135,-0.1888,0.9362
2017-07-06 16:14:38.338730210,0,0,0.0898,-1.2023,-0.2309,1.2533,1.1178,1.5151
2017-07-06 16:14:38.433399975,0,0,0.3122,-1.1781,-0.4606,-0.6918,-2.3636,-0.5791
2017-07-06 16:14:38.633894979,0,0,0.0407,-1.1211,-0.0448,-2.8746,0.7833,-1.3895
2017-07-06 16:14:38.833827972,0,0,0.2095,-0.9411,-0.0339,-1.1272,0.1501,-1.5529
2017-07-06 16:14:39.233820021,0,0,0.2596,-1.0327,-0.2473,1.731,2.2658,1.9992
2017-07-06 16:14:39.338259930,0,0,0.1953,-1.0378,-0.3021,2.6001,-0.7281,1.8891
2017-07-06 16:14:39.433824002,0,0,0.216,-1.221,-0.4447,0.2046,-0.5157,-0.4604
2017-07-06 16:14:39.634146988,0,0,0.2179,-1.3974,-0.212,-2.3518,-1.5034,-1.1755
2017-07-06 16:14:39.833911001,0,0,0.2076,-0.9659,-0.0185,-2.1624,-0.1485,-1.5552
2017-07-06 16:14:40.234220981,0,0,-0.1304,-1.0554,-0.1549,2.1312,0.1945,1.2154
2017-07-06 16:14:40.329059950,0,0,0.2891,-0.9543,-0.124,1.3224,0.3884,0.9207
2017-07-06 16:14:40.433879017,0,0,0.2723,-0.9076,-0.4517,1.1911,-0.1627,0.8595
2017-07-06 16:14:40.633850991,0,0,0.1832,-1.1621,-0.43,-1.2483,-0.1424,-0.8307
2017-07-06 16:14:40.833818972,0,0,0.0685,-1.0454,-0.1297,-2.2137,0.235,-1.8018
2017-07-06 16:14:41.233816027,0,0,0.1373,-1.1758,-0.3693,2.1906,-1.1529,1.9014
2017-07-06 16:14:41.338150260,0,0,0.1996,-0.8164,-0.068,-0.6422,0.3984,-0.5642
2017-07-06 16:14:41.433938026,0,0,0.1441,-0.8497,-0.2812,1.1303,1.4422,0.6659
2017-07-06 16:14:41.634020984,0,0,0.1388,-1.2437,-0.3943,0.076,-0.5269,0.3628
2017-07-06 16:14:41.833819985,0,0,0.1641,-1.3606,-0.1743,-1.8085,-1.231,-1.1802
2017-07-06 16:14:42.233974993,0,0,0.2917,-0.9193,-0.1574,1.5158,0.6473,1.9054
2017-07-06 16:14:42.339769720,0,0,0.2049,-0.8779,-0.0632,-1.6379,-0.4311,-1.8919
2017-07-06 16:14:42.433811008,0,0,-0.0776,-1.1275,-0.196,1.4529,1.629,1.8887
